Initial Temperature (t0);22;;;;;;;;;;;
Simulation Time (tau);20;;;;;;;;;;;
Simulation Step Time (delta tau);2.0;;;;;;;;;;;
Ambient Temperature (t inf);14;;;;;;;H;0,1;;;ASR
Forced Convection Ratio (alpha);50;;;;;;;nH;4;;;4,57875E-06
Natural Convection Ratio (alpha);7;;;;;;;c;700;;;ta³
Grid Hight (H);0.2;;;;;;;ro;7800;;;273
Grid Width (L);0.2;;;;;;;k;25;;;
Count Of Vertical Nodes (nH);16;;;;;;;;;;;
Count Of Horizontal Nodes (nL);16;;;;;;;;;;;
Specific Heat ( c);510;;;;;;;;;273;;
Conduction Ratio (k);55;;;;;;;;;;;
Density (rho);7800;;;;;;;;;;;
Gauss Seidel Iterations Number;1000;;;;;;;;;;;
Friction Ratio (my);0.09;;;;;;;;;;;
Acceleration Of The Earth (g);9.810;;;;;;;;;;;
Velocity (v);0;0;;;;;;;;;;
Angle (beta);30;;;;;;;;;;;
PI;3.14159265;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;0,2;;;;;;;;
;;;;;;;;;;;;
;;;;22,60227273;113,0113636;;;;;;;
